country,name,lat,lon
Afghanistan,Bagram Ab,34.946222,69.264639
Afghanistan,Kandahar Airfield,31.506807,65.847511
Afghanistan,Mazar-E-Sharif,36.707497,67.209892
Afghanistan,Gardez,33.625017,69.23584
Afghanistan,Kabul,34.534477,69.150352
Afghanistan,Herat,34.345236,62.205234
Afghanistan,Shindand,33.306995,62.136453
Afghanistan,Sharab,31.537207,64.230651
Afghanistan,Jalalabad,34.3983,70.500641
American Samoa,American Samoa,-14.1646,-170.4202
Ascension Island,Ascension Island,-7.946717,-14.355916
Australia,Alice Springs,-25.274398,133.77514
Australia,"Darwin, Robertson Barracks",-12.445,130.974444
The Bahamas,Andros Island,24.706381,-78.019539
Bahrain,Manama,26.216667,50.583333
Bahrain,Naval Support Activity Bahrain (Al Jufayr),26.211111,50.601111
Bahrain,Isa Air Base,25.918333,50.590556
Bahrain,Mina Salman,26.201,50.607
Belgium,Brussels,50.85034,4.35171
Belgium,Brussels,50.85034,4.35171
Belgium,Chievres,50.58597,3.80609
Belgium,Chievres Ab,50.577499,3.84
Belgium,Florennes,50.250551,4.605113
Belgium,Kleine-Brogel,51.1329,5.4536
Belgium,Mons,50.454241,3.956659
British Indian Ocean Territory,Diego Garcia ,-7.1848,72.244
Bulgaria,Novo Selo Training Area,42.720278,26.591944
Cambodia,"Navy Med Research Unit 2, Pnom Pehn",11.55,104.916667
Cuba,Guantanamo Bay,20.021165,-75.113672
Djibouti,Camp Lemonnier,11.543611,43.148611
El Salvodor,Comalapa ,13.440833,-89.055556
Greece,LarisaGreece,39.639022,22.419125
Greece,Soudha Bay,35.537632,24.153585
Greece,Soudha Bay,35.537632,24.153585
Greece,Soudha Bay,35.537632,24.153585
Greenland,Thule Air Base,77.48262,-69.345131
Honduras,Soto Cano/Palmerola,14.381902,-87.616722
Iceland,Grindavik,63.846191,-22.44479
Iraw,"Green Zone, Baghdad",33.307577,44.390259
Iraq,"Camp Taji, N. Of Baghdad",33.529444,44.2775
Italy,Catania,37.508039,15.082851
Italy,Aviano,46.069863,12.598471
Italy,Tirrenia,43.634506,10.291604
Italy,Vicenza,45.545479,11.535421
Italy,Naples,40.851775,14.268124
Italy,Coltano,43.618985,10.40432
Italy,Vicenza,45.545479,11.535421
Italy,Pordenone,45.96264,12.655136
